Module,Feature,Sub-Feature,Details,Include?,Estimated Hours,
,,Actual Graft Count Section,Section Title,,,
,,,Graft Count Value,,,
,,Final 3D Head Scan Section,Section Title,,,
,,,3D Scan Image Thumbnail,,,
Aftercare,My List Dashboard Screen,Welcome Section,Welcome Text (Welcome to Hairline),Include,1,1
,,,User Name Text,,,
,,Search Section,Search Input Field,,,
,,,Search Icon,,,
,,,Sort/Filter Button,,,
,,Filter Tabs,Tab Item (All),,,
,,,Tab Item (In Progress),,,
,,,Tab Item (Completed),,,
,,,Tab Item (Cancelled),,,
,,,Active Tab Indicator,,,
,,Inquiry Card,Status Badge (Aftercare),,,
,,,Patient ID Label,,,
,,,Patient ID Value,,,
,,,Inquiry Description Text,,,
,,,Provider Logo,,,
,,,Provider Name,,,
,,Bottom Navigation,Tab Icon (My List),,,
,,,Tab Label (My List),,,
,,,Tab Icon (Notification),,,
,,,Notification Badge,,,
,,,Tab Label (Notification),,,
,,,Tab Icon (Message),,,
,,,Tab Label (Message),,,
,,,Tab Icon (Profile),,,
,,,Tab Label (Profile),,,
,Aftercare Milestones Screen,Header Section,Back Button,Include,3,6
,,,More Options Icon,,,
,,Status Section,Status Badge (Aftercare),,,
,,,Patient ID Text,,,
,,Tab Navigation,Tab Item (Aftercare Milestones),,,
,,,Tab Item (Medication),,,
,,,Tab Item (Instruction),,,
,,Aftercare Start Card,Clock Icon,,,
,,,Label (Aftercare start date),,,
,,,Date Value,,,
,,Milestone Status Card,Price Icon,,,
,,,Current Milestone Label,,,
,,,Milestone Remaining Text,,,
,,Progress Card,Circular Progress Indicator,,,
,,,Progress Percentage Text,,,
,,,Progress Description Text,,,
,,Milestone List,Milestone Tag,,,
,,,Milestone Name,,,
,,,Milestone Duration,,,
,,,Completion Date,,,
,,,Status Badge (Complete/Current/Upcoming),,,
,,Upload Scan Section,Section Title,,,
,,,Section Description,,,
,,,Upload Scan Button,,,
,,Questionnaire Section,Section Title,,,
,,,Section Description,,,
,,,Complete Questionnaire Button,,,
,,Upcoming Tasks Section,Section Title,,,
,,,Task Card,,,
,,,Task Title,,,
,,,Task Time Icon,,,
,,,Task Date Time,,,
,,Medication Adherence Section,Circular Progress Indicator,,,
,,,Percentage Text,,,
,,,Adherence Description,,,
,,Support Section,Section Title,,,
,,,Support Description,,,
,,,Start Chat Now Button,,,
,,Completed Tasks Section,Section Title,,,
,,,Task Item,,,
,,,Task Date,,,
,,,Status Icon (Check),,,
,,,Status Icon (Cross),,,
,Milestone Detail Screen,Header Section,Back Button,Include,3,5
,,,Milestone Badge,,,
,,,Current Status Badge,,,
,,,Milestone Title,,,
,,,Duration Label,,,
,,3D Scan Section,Section Title,,,
,,,Scan Thumbnail Image,,,
,,,Play Button Overlay,,,
,,,Scan Title,,,
,,,Scan Date,,,
,,Next Scan Section,Section Label,,,
,,,Next Scan Time Icon,,,
,,,Next Scan Date,,,
,,,Upload Scan Button,,,
,,Questionnaire Section,Section Title,,,
,,,Questionnaire Card,,,
,,,Questionnaire Title,,,
,,,Questionnaire Date,,,
,,,Complete Questionnaire Button,,,
,,Educational Resources,Section Title,,,
,,,Resource Description,,,
,,Activity Restrictions,Section Title,,,
,,,Restriction Description,,,
,Scan Upload Screen,Header Section,Back Button,Include,1,2
,,,Screen Title,,,
,,Scan Due Section,Time Icon,,,
,,,Scan Due Date Text,,,
,,Guidance Card,Info Icon,,,
,,,Scan Guidance Text,,,
,,Scan Area,Scan Alignment Graphic,,,
,,,Quality Indicator Dots,,,
,,,Alignment Frame Corners,,,
,,,Scan Instruction Text,,,
,,Action Section,Scan Head Button,,,
,Pain Assessment Screen,Header Section,Back Button,Include,1,2
,,,Screen Title,,,
,,Instruction Section,Description Paragraph,,,
,,Options List,Radio Button,,,
,,,Emoji Icon,,,
,,,Pain Level Label,,,
,,Submit Section,Submit Button,,,
,Pain Assessment Extended Screen,Instruction Section,Pain Description,Include,1,2
,,Pain Options,Radio Button,,,
,,,Emoji Icon,,,
,,,Pain Level Label,,,
,,Painkiller Question,Question Label,,,
,,,Yes Radio Button,,,
,,,No Radio Button,,,
,Question Text Input Screen,Header Section,Back Button,Include,1,1
,,,Question Title,,,
,,Question Section,Question Description,,,
,,Answer Input,Text Input Field,,,
,,,Placeholder Text,,,
,,Submit Section,Submit Button,,,
,Question Multiple Choice Screen,Header Section,Back Button,Include,1,2
,,Question Section,Question Description,,,
,,Options Section,Radio Button,,,
,,,Option Label,,,
,,Submit Section,Submit Button,,,
,Question Dropdown Screen,Header Section,Back Button,Include,1,1
,,Question Section,Question Description,,,
,,Dropdown Section,Dropdown Field,,,
,,,Dropdown Arrow Icon,,,
,,Submit Section,Submit Button,,,
,Medication Screen,Header Section,Back Button,Include,3,4
,,,More Options Icon,,,
,,Status Section,Status Badge,,,
,,,Patient ID Text,,,
,,Tab Navigation,Tab Item (Aftercare Milestones),,,
,,,Tab Item (Medication),,,
,,,Tab Item (Instruction),,,
,,Adherence Section,Circular Progress Indicator,,,
,,,Percentage Text,,,
,,,Description Text,,,
,,Today Doses Section,Medication Card,,,
,,,Time Icon,,,
,,,Date Text,,,
,,,Mark as Taken Button,,,
,,,Undo Button,,,
,,Medication Details,Medication Title,,,
,,,Date Range,,,
,,,Dose Information,,,
,,,Description,,,
,,History Section,Section Title,,,
,,,Medication History Item,,,
,,,Time Icon,,,
,,,Date Text,,,
,,,Status Icon,,,
,Instruction Screen,Header Section,Back Button,Include,2,3
,,,More Options Icon,,,
,,Instruction List,Instruction Card,,,
,,,Instruction Title,,,
,,,Instruction Description,,,
,,,Mark as Read Button,,,
,,,Undo Button,,,
,,Resources Section,Resource File Icon,,,
,,,Document Name,,,
,,,View Button,,,
,,,Download Button,,,
,,Emergency Section,Emergency Contact Label,,,
,,,Contact Name,,,
,,,Phone Number,,,
,External Treatment Info Screen,Step Progress,Step Indicator,Include,2,3
,,,Step Label (Info/Services/Checkout),,,
,,Form Section,Treatment Date Label,,,
,,,Treatment Date Value,,,
,,,Treatment Type Label,,,
,,,Treatment Type Value,,,
,,,Treating Clinic Label,,,
,,,Treating Clinic Input,,,
,,Upload Section,Upload Documentation Placeholder,,,
,,,Upload Photo Placeholder,,,
,,Concerns Section,Concerns Input Field,,,
,,Action Section,Next Step Button,,,
,Aftercare Services Screen,Step Progress,Step Indicator,Include,2,3
,,,Step Labels,,,
,,Services List,Service Card,,,
,,,Service Name,,,
,,,Price Text,,,
,,,Duration Label,,,
,,,Description,,,
,,,Select Service Button,,,
,,,View Details Button,,,
,,Navigation,Previous Step Button,,,
,,,Next Step Button,,,
,Aftercare Checkout Screen,Header Section,Back Button,Include,2,5
,,Payment Type Section,Fixed Payment Button,,,
,,,Monthly Subscription Button,,,
,,Service Card,Service Name,,,
,,,Price,,,
,,,Duration,,,
,,,View Details Button,,,
,,Price Breakdown,Subtotal Row,,,
,,,Platform Fee Row,,,
,,,Tax Row,,,
,,,Total Amount,,,
,,Payment Method Section,Visa Card Item,,,
,,,Amex Card Item,,,
,,,Mastercard Card Item,,,
,,,Default Badge,,,
,,,Select Radio,,,
,,,Add Payment Method Button,,,
,,Agreement Section,Agreement to Terms Checkbox,,,
,,,Agreement to Privacy Checkbox,,,
,,Navigation,Previous Step Button,,,
,,,Checkout Button,,,
,Completed Inquiry Dashboard Card,Inquiry Card,Status Badge (Completed),Include,1,2
,,,Patient ID Text,,,
,,,Inquiry Description,,,
,,,Provider Name,,,
,,,Submit Review Button,,,
,,,Purchase Aftercare Service Button,,,
Notifications,My List Dashboard (Requested State),Welcome Section,Welcome Text (Welcome to Hairline),Include,2,3
,,,User Name Text (Burak Yılmaz),,,
,,Search Section,Search Input Field,,,
,,,Search Icon,,,
,,,Sort / Filter Button,,,
,,Filter Tabs,Tab Item (All),,,
,,,Tab Item (In Progress),,,
,,,Tab Item (Completed),,,
,,,Tab Item (Cancelled),,,
,,,Active Tab Indicator,,,
,,Inquiry Card,Status Badge Container,,,
,,,Status Badge Text (Requested),,,
,,,Patient ID Label,,,
,,,Patient ID Value,,,
,,,Inquiry Description Text,,,
,,,Date Preference Chip,,,
,,,Date Preference Chip (1–5 of Feb),,,
,,,Date Preference Chip (15–30 of Feb),,,
,,,Date Preference Chip (1–30 of Mar),,,
,,Bottom Navigation,Tab Icon (My List),,,
,,,Tab Label (My List),,,
,,,Tab Icon (Notification),,,
,,,Tab Label (Notification),,,
,,,Tab Icon (Message),,,
,,,Tab Label (Message),,,
,,,Tab Icon (Profile),,,
,,,Tab Label (Profile),,,
,My List Dashboard (Requested State – With Notification Badge),Bottom Navigation,Notification Badge Container,Include,0.5,0.5
,,,Notification Badge Count,,,
,Notifications Screen,Header Section,Screen Title (Notifications),Include,2,4
,,Search Section,Search Input Field,,,
,,,Search Icon,,,
,,,Filter Button,,,
,,Notification List,Notification Card Container,,,
,,,Notification Icon,,,
,,,Notification Title,,,
,,,Notification Description,,,
,,,Notification Timestamp,,,
,,,Options Menu Icon (Three dots),,,
,,,Notification Card (Email Verification / OTP),,,
,,,Notification Card (Inquiry Submitted),,,
,,,Notification Card (Inquiry Cancelled),,,
,,,Notification Card (Quote Submitted),,,
,,,Notification Card (Treatment Start / Day-1),,,
,,,Notification Card (Support Case Resolved),,,
,,Bottom Navigation,Tab Icon (My List),,,
,,,Tab Label (My List),,,
,,,Tab Icon (Notification),,,
,,,Active Tab Indicator,,,
,,,Tab Label (Notification),,,
,,,Tab Icon (Message),,,
,,,Tab Label (Message),,,
,,,Tab Icon (Profile),,,
,,,Tab Label (Profile),,,
,Notifications Filter Modal,Modal Container,Modal Background Overlay,Include,1,2
,,,Modal Card Container,,,
,,Modal Header,Close Button Icon,,,
,,Status Filter Section,Section Title (Filter by Status),,,
,,,Toggle Button (All),,,
,,,Toggle Button (Unread),,,
,,Type Filter Section,Section Title (Filter by Type),,,
,,,Filter Chip (Inquiry),,,
,,,Filter Chip (Quote),,,
,,,Filter Chip (Booking),,,
,,,Filter Chip (Payment),,,
,,,Filter Chip (Treatment),,,
,,,Filter Chip (Aftercare),,,
,,,Filter Chip (Account),,,
,,,Filter Chip (Messaging),,,
,,Modal Actions,Apply Filter Button,,,
,,,Reset Filter Button,,,
,Notifications Screen (Filtered State Indicator),Search Section,Filter Notification Dot Indicator,Include,0.5,0.5
Profile > Settings,Privacy & Security Screen,Header Section,Back Navigation Icon,Include,1,0
,,,Screen Title (Privacy & Security),,,
,,Options List,Option Row Container,,,
,,,Change Password Icon,,,
,,,Change Password Label,,,
,,,Navigation Arrow Icon,,,
,,,Privacy Policy Icon,,,
,,,Privacy Policy Label,,,
,,,Navigation Arrow Icon,,,
,Change Password Screen,Header Section,Back Navigation Icon,Include,1.5,3
,,,Screen Title (Change Password),,,
,,Current Password Section,Field Label (Current Password),,,
,,,Password Input Field,,,
,,,Show/Hide Password Icon,,,
,,,Forgot Password Link,,,
,,New Password Section,Field Label (New Password),,,
,,,Password Input Field,,,
,,,Show/Hide Password Icon,,,
,,Confirm Password Section,Field Label (Confirm New Password),,,
,,,Password Input Field,,,
,,,Show/Hide Password Icon,,,
,,Password Requirements Section,Requirement Text (Password must be at least 8 characters),,,
,,,Requirement Text (At least 1 number),,,
,,,Requirement Text (At least 1 letter),,,
,,,Validation Error Text,,,
,,,Validation Success Icon,,,
,,,Validation Success Text,,,
,,Action Section,Save Button,,,
,Change Password Screen (Valid State),Password Validation Section,Requirement Success Icon,Include,0.5,0.5
,,,Requirement Success Text,,,
,,Success State Container,Success Icon (Checkmark),,,
,,,Success Title (Password Updated),,,
,,,Success Description Text,,,
,,Action Section,Done Button,,,
,Privacy Policy Screen,Header Section,Back Navigation Icon,Include,0.5,0
,,,Screen Title (Privacy Policy),,,
,,Metadata Section,Version Label,,,
,,,Version Value,,,
,,,Last Update Label,,,
,,,Last Update Value,,,
,,Introduction Section,Intro Paragraph Text,,,
,,Content Section,Section Heading (Information We Collect),,,
,,,Paragraph Text,,,
,,,Section Heading (How We Use Your Information),,,
,,,Bullet Point Item,,,
,,,Bullet Point Item,,,
,,,Bullet Point Item,,,
,,,Bullet Point Item,,,
,,,Section Heading (Data Protection),,,
,,,Paragraph Text,,,
,,,Section Heading (Data Sharing),,,
,,,Paragraph Text,,,
,,,Section Heading (Contact Us),,,
,,,Paragraph Text,,,
,Terms & Conditions Screen,Header Section,Back Navigation Icon,Include,0.5,0
,,,Screen Title (Terms & Conditions),,,
,,Metadata Section,Version Label,,,
,,,Version Value,,,
,,,Last Update Label,,,
,,,Last Update Value,,,
,,Content Section,Intro Paragraph Text,,,
,,,Paragraph Text,,,
,,,Paragraph Text,,,
,,,Paragraph Text,,,
,,,Paragraph Text,,,
,,,Paragraph Text,,,
Profile > My Reviews,My Reviews Screen,Header Section,Back Navigation Icon,Include,2,3
,,,Screen Title (My Reviews),,,
,,,Sort / Filter Button,,,
,,Review Card,Review Card Container,,,
,,,Star Rating Icons,,,
,,,Rating Timestamp Text,,,
,,,Status Badge (Published),,,
,,,Status Badge (Submitted),,,
,,,Status Badge (Removed),,,
,,,Treatment Label,,,
,,,Treatment Name Text,,,
,,,Review Description Text,,,
,,,See More Link,,,
,,,Clinic Logo Image,,,
,,,Clinic Name Text,,,
,Review Detail Screen (Published),Header Section,Back Navigation Icon,Include,2,3
,,,Screen Title (Review Detail),,,
,,Review Summary Card,Card Container,,,
,,,Overall Rating Label,,,
,,,Overall Rating Stars,,,
,,,Rating Timestamp,,,
,,,Status Badge (Published),,,
,,Rating Breakdown,Category Label (Facility),,,
,,,Category Label (Staff),,,
,,,Category Label (Results),,,
,,,Category Label (Value),,,
,,,Category Rating Stars,,,
,,Provider Section,Clinic Logo Image,,,
,,,Clinic Name,,,
,,,Treatment Name,,,
,,Review Content,Review Description Paragraph,,,
,,Media Section,Uploaded Image Thumbnail,,,
,,Action Buttons,Edit Review Button,,,
,,,Takedown Request Button,,,
,Review Edit Screen,Header Section,Back Navigation Icon,Include,1,2
,,,Screen Title (Review Detail),,,
,,Provider Section,Clinic Logo Image,,,
,,,Clinic Name,,,
,,,Treatment Name,,,
,,Rating Section,Overall Rating Label,,,
,,,Rating Value Text,,,
,,,Rating Info Icon,,,
,,,Navigation Arrow Icon,,,
,,Category Ratings,Category Label (Facility),,,
,,,Category Rating Value,,,
,,,Category Info Icon,,,
